0,D00049,OC(=O)C1=CN=CC=C1
1,D00059,N[C@@H](CC1=CC(O)=C(O)C=C1)C(O)=O
2,D00079,CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)CC(=O)[C@@H]1C\C=C/CCCC(O)=O
3,D00094,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O
4,D00095,CNC[C@H](O)C1=CC(O)=C(O)C=C1
5,D00106,[H][C@]12C[C@@H](O)[C@H](\C=C\[C@@H](O)CCCCC)[C@@]1([H])C\C(O2)=C\CCCC(O)=O
6,D00110,[H][C@]12CC[C@]([H])([C@H]([C@H](C1)OC(=O)C1=CC=CC=C1)C(=O)OC)N2C
7,D00113,CN1[C@H]2CC[C@@H]1C[C@@H](C2)OC(=O)C(CO)C1=CC=CC=C1
8,D00136,OC1(CCN(CCCC(=O)C2=CC=C(F)C=C2)CC1)C1=CC=C(Cl)C=C1
9,D00139,COC1=C2OC(=O)C=CC2=CC2=C1OC=C2
10,D00180,CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(O)=O
11,D00225,CC1=NN=C2CN=C(C3=CC=CC=C3)C3=C(C=CC(Cl)=C3)N12
12,D00227,NCCN.CN1C2=C(NC=N2)C(=O)N(C)C1=O.CN1C2=C(NC=N2)C(=O)N(C)C1=O
13,D00232,[Br-].CCCC(CCC)C(=O)O[C@H]1CC2CCC(C1)[N+]2(C)C
14,D00234,COC1=CC=C(CCN2CCC(CC2)NC2=NC3=CC=CC=C3N2CC2=CC=C(F)C=C2)C=C1
15,D00235,CC(C)NCC(O)COC1=CC=C(CC(N)=O)C=C1
16,D00241,NCC(CC(O)=O)C1=CC=C(Cl)C=C1
17,D00255,COC1=CC=CC=C1OCCNCC(O)COC1=CC=CC2=C1C1=CC=CC=C1N2
18,D00270,CN(C)CCCN1C2=CC=CC=C2SC2=C1C=C(Cl)C=C2
19,D00274,CO[C@H]1CN(CCCOC2=CC=C(F)C=C2)CC[C@H]1NC(=O)C1=CC(Cl)=C(N)C=C1OC
20,D00281,ClC1=CC=CC(Cl)=C1NC1=NCCN1
21,D00283,CN1CCN(CC1)C1=NC2=CC(Cl)=CC=C2NC2=CC=CC=C12
22,D00295,CN\C(NCCSCC1=C(C)NC=N1)=N\C#N
23,D00300,CN(C)CCOC(C1=CC=CC=C1)C1=CC=CC=C1
24,D00301,CCOC(=O)C1(CCN(CCC(C#N)(C2=CC=CC=C2)C2=CC=CC=C2)CC1)C1=CC=CC=C1
25,D00306,[H][C@@]12C=C(C)CC[C@@]1([H])C(C)(C)OC1=C2C(O)=CC(CCCCC)=C1
26,D00318,NC(N)=NC1=NC(CSCCC(N)=NS(N)(=O)=O)=CS1
27,D00332,NCC1(CC(O)=O)CCCCC1
28,D00336,COC1=C(C=C(Cl)C=C1)C(=O)NCCC1=CC=C(C=C1)S(=O)(=O)NC(=O)NC1CCCCC1
29,D00356,CC(C)OC(=O)CCC\C=C/C[C@H]1[C@@H](O)C[C@@H](O)[C@@H]1CC[C@@H](O)CCC1=CC=CC=C1
30,D00364,CCOC(=O)N1CCC(CC1)=C1C2=C(CCC3=C1N=CC=C3)C=C(Cl)C=C2
31,D00371,CN1C2=C(NC=N2)C(=O)N(C)C1=O
32,D00380,CCCCNC(=O)NS(=O)(=O)C1=CC=C(C)C=C1
33,D00394,CC(CN(C)C)CN1C2=CC=CC=C2CCC2=CC=CC=C12
34,D00397,CCN(CC1=CC=NC=C1)C(=O)C(CO)C1=CC=CC=C1
35,D00400,CCCCC(=O)N(CC1=CC=C(C=C1)C1=CC=CC=C1C1=NNN=N1)[C@@H](C(C)C)C(O)=O
36,D00410,CC(C)(C(=O)C1=CN=CC=C1)C1=CC=CN=C1
37,D00411,COC1=CC(=CC=C1CC1=CN(C)C2=C1C=C(NC(=O)OC1CCCC1)C=C2)C(=O)NS(=O)(=O)C1=CC=CC=C1C
38,D00415,CN(C)CCC1=CNC2=CC=C(C[C@H]3COC(=O)N3)C=C12
39,D00419,CCCCC(C)(O)C\C=C\[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)OC
40,D00422,CNC(NCCSCC1=CC=C(CN(C)C)O1)=C[N+]([O-])=O
41,D00426,CC1=C(CCN2CCC(CC2)C2=NOC3=C2C=CC(F)=C3)C(=O)N2CCCCC2=N1
42,D00432,CC(C)(C)NCC(O)COC1=CC=CC2=C1C[C@H](O)[C@H](O)C2
43,D00437,COC(=O)C1=C(C)NC(C)=C(C1C1=CC=CC=C1[N+]([O-])=O)C(=O)OC
44,D00440,CNC(NCCSCC1=CSC(CN(C)C)=N1)=C[N+]([O-])=O
45,D00442,[H][C@]1(NC(=O)[C@H](CCCCN)NC(=O)[C@@H](CC2=CNC3=C2C=CC=C3)NC(=O)[C@H](CC2=CC=CC=C2)NC(=O)[C@H](CSSC[C@H](NC1=O)C(=O)N[C@H](CO)[C@@H](C)O)NC(=O)[C@H](N)CC1=CC=CC=C1)[C@@H](C)O
46,D00443,[H][C@@]12CC[C@@]3(CCC(=O)O3)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])[C@@]([H])(CC2=CC(=O)CC[C@]12C)SC(C)=O
47,D00451,CNS(=O)(=O)CC1=CC=C2NC=C(CCN(C)C)C2=C1
48,D00454,CN1CCN(CC1)C1=NC2=CC=CC=C2NC2=C1C=C(C)S2
49,D00465,CCN(CC)CC#CCOC(=O)C(O)(C1CCCCC1)C1=CC=CC=C1
50,D00480,CC(CN1c2ccccc2Sc2ccccc21)N(C)C.Cl
51,D00483,CC(C)NCC(O)COc1cccc2ccccc12.Cl
52,D00493,CN1CCN(CCCN2C3=CC=CC=C3SC3=C2C=C(Cl)C=C3)CC1
53,D00494,CC(CN1C2=CC=CC=C2SC2=CC=CC=C12)N(C)C
54,D00498,C[C@H]1[C@H]2CC3=CC=C(O)C=C3[C@]1(C)CCN2CC=C(C)C
55,D00499,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O
56,D00503,OCCN1CCN(CCCN2C3=CC=CC=C3SC3=C2C=C(Cl)C=C3)CC1
57,D00509,CS(=O)(=O)O.Cc1ccc(N(CC2=NCCN2)c2cccc(O)c2)cc1
58,D00513,CC(C)NCC(O)COC1=CC=CC2=C1C=CN2
59,D00514,C[C@H](C1=CNC=N1)C1=C(C)C(C)=CC=C1
60,D00520,CN1C2=C(N=C(Cl)N2)C(=O)N(C)C1=O.CN(C)CCOC(C1=CC=CC=C1)C1=CC=CC=C1
61,D00521,CC(C)(C)C1=CC=C(C=C1)C(O)CCCN1CCC(CC1)C(O)(C1=CC=CC=C1)C1=CC=CC=C1
62,D00522,CCOC1=NC2=CC=CC(C(O)=O)=C2N1CC1=CC=C(C=C1)C1=CC=CC=C1C1=NN=NN1
63,D00523,CCCCC1=NC2(CCCC2)C(=O)N1CC1=CC=C(C=C1)C1=CC=CC=C1C1=NNN=N1
64,D00524,C[N+](C)(C)CCOC(N)=O
65,D00525,CC[C@H]1[C@@H](CC2=CN=CN2C)COC1=O
66,D00528,CN1C=NC2=C1C(=O)N(C)C(=O)N2C
67,D00540,C[N+]1(C)CCC(C1)OC(=O)C(O)(C1CCCC1)C1=CC=CC=C1
68,D00542,[H]C(Cl)(Br)C(F)(F)F
69,D00559,CCCN[C@H]1CCC2=C(C1)SC(N)=N2
70,D00560,FC1=CC=C(C=C1)C(CCCN1CCC(CC1)N1C(=O)NC2=CC=CC=C12)C1=CC=C(F)C=C1
71,D00563,CN1CCN2C(C1)C1=CC=CC=C1CC1=C2N=CC=C1
72,D00574,CCC1(CCC(=O)NC1=O)C1=CC=C(N)C=C1
73,D00598,CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1.Cl
74,D00601,COCCc1ccc(OCC(O)CNC(C)C)cc1.COCCc1ccc(OCC(O)CNC(C)C)cc1.O=C(O)[C@H](O)[C@@H](O)C(=O)O
75,D00604,Cl.Clc1cccc(Cl)c1NC1=NCCN1
76,D00606,Cl.N=C(N)NC(=O)Cc1c(Cl)cccc1Cl
77,D00607,N=C(N)NCC1COC2(CCCCC2)O1.N=C(N)NCC1COC2(CCCCC2)O1.O=S(=O)(O)O
78,D00609,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC.Cl
79,D00613,OC1=CC=C(C=C1)C1CNCCC2=C(Cl)C(O)=C(O)C=C12
80,D00627,CCCC1=NC2=C(C=C(C=C2C)C2=NC3=CC=CC=C3N2C)N1CC1=CC=C(C=C1)C1=CC=CC=C1C(O)=O
81,D00632,CC(CCc1ccc(O)cc1)NCCc1ccc(O)c(O)c1.Cl
82,D00635,COCCc1ccc(OCC(O)CNC(C)C)cc1.COCCc1ccc(OCC(O)CNC(C)C)cc1.O=C(O)CCC(=O)O
83,D00645,CC[N+](C)(C)CC1=CC=CC=C1Br
84,D00646,CC(C)N(CC[C@H](C1=CC=CC=C1)C1=C(O)C=CC(C)=C1)C(C)C
85,D00665,CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1.O=C(O)/C=C\C(=O)O
86,D00666,C1=CC=C(C=C1)C(=O)NNC(=O)COC(=O)C2=CC=C(S2)C3=CC=C(C=C3)Cl
87,D00673,CN/C(=C\[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1.Cl
88,D00674,CNS(=O)(=O)CCc1ccc2[nH]cc(C3CCN(C)CC3)c2c1.Cl
89,D00675,CN(C)CCC1=CNC2=C1C=C(CN1C=NC=N1)C=C2
90,D00676,CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1.O=C(O)CCC(=O)O
91,D00682,NC(CO)(CO)CO.CCCCC[C@](C)(O)\C=C\[C@H]1[C@H](O)C[C@H](O)[C@@H]1C\C=C/CCCC(O)=O
92,D00683,CC(C)(C)NCC(O)c1ccc(O)c(CO)c1.CC(C)(C)NCC(O)c1ccc(O)c(CO)c1.O=S(=O)(O)O
93,D00684,CS(=O)(=O)O.Cc1ccc(C(=O)Oc2ccc(C(O)CNC(C)(C)C)cc2OC(=O)c2ccc(C)cc2)cc1
94,D00687,O=C(O)c1ccc2ccccc2c1O.OCc1cc(C(O)CNCCCCCCOCCCCc2ccccc2)ccc1O
95,D00688,CC(C)(C)NCC(O)c1cc(O)cc(O)c1.CC(C)(C)NCC(O)c1cc(O)cc(O)c1.O=S(=O)(O)O
96,D00715,[Br-].[H][C@@]12O[C@]1([H])[C@H]1C[C@H](C[C@@H]2[N+]1(C)C)OC(=O)[C@H](CO)C1=CC=CC=C1
97,D00726,CCN(CC)CCNC(=O)C1=CC(Cl)=C(N)C=C1OC
98,D00760,COC1=CC(CC2C3=C(OC)C(OC)=C(OC)C=C3CC[N+]2(C)CCCOC(=O)CCC(=O)OCCC[N+]2(C)CCC3=CC(OC)=C(OC)C(OC)=C3C2CC2=CC(OC)=C(OC)C(OC)=C2)=CC(OC)=C1OC
99,D00765,[H][C@@]12C[C@@H]([C@H](OC(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])C[C@H](O)[C@H](C[C@]12C)N1CCOCC1)[N+]1(CC=C)CCCC1
100,D00769,[H][C@@](N1CCC2=C(C1)C=CS2)(C(=O)OC)C1=CC=CC=C1Cl
101,D00775,NC1=NC2=C(S1)C=C(OC(F)(F)F)C=C2
102,D00779,OC(CCN1CCCCC1)(C1CC2CC1C=C2)C1=CC=CC=C1
103,D00780,C1COCCN1C(=O)COC(=O)C2=CC=C(S2)C3=CC=C(C=C3)Cl
104,D00790,CN(C)CC\C=C1\C2=CC=CC=C2SC2=CC=C(Cl)C=C12
105,D00837,[H][C@@]12CC3=C(C=C(O)C=C3)[C@]3(CCCC[C@@]13O)CCN2CC1CCC1
106,D00838,[H][C@@]12CC3=CC=C(O)C=C3[C@@](C)(CCCCC1)[C@H]2N
107,D00845,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCc2cccs2)CC1.O=C(O)CC(O)(CC(=O)O)C(=O)O
108,D00954,CCC12CCC3C(CCC4=CC(=O)CCC34)C1CCC2(O)C#C
109,D00965,CC1(C)NC(=O)N(C1=O)C1=CC(=C(C=C1)[N+]([O-])=O)C(F)(F)F
110,D00987,[H][C@@]12CC3=CNC4=CC=CC(=C34)[C@@]1([H])C[C@H](CN2CC=C)C(=O)N(CCCN(C)C)C(=O)NCC
111,D00996,CNC[C@H](O)c1ccc(O)c(O)c1.Cl
112,D01020,COc1ccc(OC)c(C(O)C(C)N)c1.Cl
113,D01022,Cc1cc(C(C)(C)C)c(O)c(C)c1CC1=NCCN1.Cl
114,D01024,CCOc1ccccc1OCCN[C@H](C)Cc1ccc(OC)c(S(N)(=O)=O)c1.Cl
115,D01051,O=C(CCCN1CCC2(CC1)C(=O)NCN2c1ccccc1)c1ccc(F)cc1
116,D01071,CN1C(=O)NC(=O)C(C)(C1=O)C1=CCCCC1
117,D01103,[H][C@]12CC[C@]([H])(C[C@@H](C1)OC(=O)C(O)(C1=CC=CC=C1)C1=CC=CC=C1)[N+]21CCCC1
118,D01118,CCN(CC)C(C)CN1C2=CC=CC=C2SC2=CC=CC=C12
119,D01126,Cl.N=C(N)NCCC[C@H](N)C(=O)O
120,D01164,ClC1=CC=CC(N2CCN(CCCCOC3=CC4=C(CCC(=O)N4)C=C3)CC2)=C1Cl
121,D01227,COC1=CC=CC=C1OC1=C(NS(=O)(=O)C2=CC=C(C=C2)C(C)(C)C)N=C(N=C1OCCO)C1=NC=CC=N1
122,D01236,Cc1nc2c([nH]1)CCN(C(=O)c1ccc(NC(=O)c3ccccc3-c3ccccc3)cc1)c1ccccc1-2.Cl
123,D01242,CC(CN1c2ccccc2Sc2ccccc21)N(C)C.Cn1c(=O)c2[nH]c(Cl)nc2n(C)c1=O
124,D01269,O=C(O)CCC(=O)O.O=C(O[C@H]1CN2CCC1CC2)N1CCc2ccccc2[C@@H]1c1ccccc1
125,D01295,C(C=CC1=CC=CC=C1)N1CCN(CC1)C(C1=CC=CC=C1)C1=CC=CC=C1
126,D01297,CN1CCN(CC(=O)N2c3ccccc3C(=O)Nc3cccnc32)CC1.Cl.Cl
127,D01324,C(C1CN2CCC1CC2)N1C2=CC=CC=C2SC2=CC=CC=C12
128,D01332,CN1CCC(CC1)=C1C2=C(SC=C2)C(=O)CC2=CC=CC=C12
129,D01346,OC(=O)C1=CC=C(NC(=O)[C@H](CC2=CC=C(O)C=C2)NC(=O)C2=CC=CC=C2)C=C1
130,D01352,NC(CO)(CO)CO.CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)C[C@H](O)[C@@H]1C\C=C/CCCC(O)=O
131,D01358,CN1CCN2c3ccccc3Cc3ccccc3C2C1.Cl
132,D01386,CN[C@@H](C)[C@H](O)c1ccccc1.Cl
133,D01390,CC(C)NCC(O)c1ccc(O)c(O)c1.Cl
134,D01441,CN1CCN(CC2=CC=C(C=C2)C(=O)NC2=CC(NC3=NC=CC(=N3)C3=CN=CC=C3)=C(C)C=C2)CC1
135,D01454,CN(C)C(=O)C1=CC=C(C=C1)NC(=O)COC2=CC(=CC(=C2)Cl)Cl
136,D01462,CCN(CC)C(=O)N[C@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1.O=C(O)/C=C\C(=O)O
137,D01603,CN\C(NCC1=CC=CC=C1)=N/C
138,D01652,Cc1nnc2n1-c1sc(CCC(=O)N3CCOCC3)cc1C(c1ccccc1Cl)=NC2
139,D01692,COc1cc2nc(N(C)CCCNC(=O)C3CCCO3)nc(N)c2cc1OC.Cl
140,D01699,NC(=O)C([C@@H]1CCN(CCC2=CC3=C(OCC3)C=C2)C1)(C1=CC=CC=C1)C1=CC=CC=C1
141,D01712,CC([O-])=O.C12=C(N(C(=O)N(C1=O)C)C)N=CN2.[Na+]
